filename,genre,mfcc_mean,mfcc_std,chroma_mean,chroma_std,mel_mean,mel_std,contrast_mean,contrast_std,tonnetz_mean,tonnetz_std,harmony_mean,harmony_std,perceptr_mean,perceptr_std,tempo
blues.08837.wav,blues,821,54,47,239,59,171,220,932,889,638,380,726,93,665,827
blues.05276.wav,blues,909,351,188,18,819,633,424,673,60,898,428,912,617,578,65
blues.07371.wav,blues,792,362,501,104,566,293,677,325,380,175,137,3,624,2,613
blues.05141.wav,blues,624,882,849,198,75,501,698,29,817,794,504,635,483,905,62
blues.01447.wav,blues,586,620,858,716,177,601,424,226,430,783,260,637,547,674,472
blues.03424.wav,blues,280,160,37,675,821,313,730,686,801,729,661,205,982,387,168
blues.00687.wav,blues,264,266,234,498,101,654,614,240,646,334,297,887,438,50,634
blues.07050.wav,blues,665,939,348,88,156,138,493,663,61,750,272,758,811,33,687
blues.05472.wav,blues,586,865,369,921,558,571,734,495,290,29,125,826,633,229,147
blues.06057.wav,blues,138,240,311,925,865,535,17,994,495,620,298,740,39,599,774
blues.00096.wav,blues,974,271,446,412,777,652,433,740,960,445,102,183,304,271,853
blues.06363.wav,blues,340,17,776,820,818,278,197,431,908,211,613,825,343,740,235
blues.09905.wav,blues,952,421,769,656,84,986,634,895,535,547,582,409,35,298,829
blues.07792.wav,blues,880,990,249,329,725,796,686,716,460,528,406,202,801,615,791
blues.08082.wav,blues,304,888,108,911,314,644,56,403,474,334,450,211,51,3,22
blues.04873.wav,blues,191,154,446,145,780,907,695,3,955,598,839,973,684,778,969
blues.06238.wav,blues,876,720,197,5,189,97,315,426,380,718,385,641,68,18,929
blues.07192.wav,blues,146,170,365,121,22,516,74,145,883,677,685,520,662,672,177
blues.06177.wav,blues,290,141,800,343,733,153,215,257,457,520,129,15,311,392,577
blues.02306.wav,blues,673,911,708,699,469,540,82,332,374,823,999,995,985,797,785
blues.03097.wav,blues,180,709,745,911,773,840,881,298,856,999,335,683,621,645,608
blues.07043.wav,blues,122,427,747,522,260,837,462,55,650,746,129,899,708,822,741
blues.05953.wav,blues,565,208,44,857,6,157,622,597,2,40,547,423,94,166,265
blues.00386.wav,blues,247,434,779,802,811,128,271,494,159,911,683,182,67,779,788
blues.02667.wav,blues,652,524,934,510,636,12,84,674,650,283,38,332,265,585,18
blues.07057.wav,blues,778,392,840,720,328,706,235,791,324,551,646,600,116,225,394
blues.03314.wav,blues,776,898,541,279,401,970,704,514,422,47,205,62,763,450,793
blues.01685.wav,blues,686,334,562,437,556,718,120,496,724,94,836,486,673,288,56
blues.06992.wav,blues,213,808,902,869,910,947,870,1000,939,408,825,892,494,964,733
blues.04457.wav,blues,379,918,580,436,376,435,319,325,17,726,517,279,132,771,386
blues.09546.wav,blues,659,258,168,19,31,474,226,86,420,613,628,902,840,437,865
blues.01789.wav,blues,287,175,432,201,100,863,308,27,928,1,110,788,858,273,251
blues.09600.wav,blues,772,740,236,313,466,156,760,155,236,361,274,728,55,578,850
blues.05758.wav,blues,376,506,752,663,972,380,404,317,230,753,111,786,925,964,688
blues.06868.wav,blues,7,71,88,56,834,434,958,654,115,652,940,148,117,590,343
blues.04531.wav,blues,529,284,795,250,25,421,522,633,341,73,832,822,568,299,327
blues.03461.wav,blues,701,529,266,383,655,374,551,616,24,543,908,988,413,846,236
blues.05278.wav,blues,144,496,246,301,865,861,214,883,677,627,325,423,898,258,207
blues.06088.wav,blues,750,864,47,56,489,557,205,189,155,629,130,275,623,187,20
blues.00155.wav,blues,272,718,117,526,935,371,888,498,779,178,747,838,920,298,957
blues.02109.wav,blues,302,909,405,241,406,407,455,72,201,836,567,507,336,119,674
blues.09929.wav,blues,233,661,645,302,563,430,7,302,959,888,477,312,361,692,220
blues.00266.wav,blues,753,840,318,679,81,964,179,632,930,352,610,493,260,179,376
blues.09124.wav,blues,793,394,325,403,585,343,730,804,122,534,369,345,218,872,79
blues.08467.wav,blues,690,255,979,561,225,343,710,849,462,7,170,340,198,862,589
blues.05678.wav,blues,919,113,903,305,750,829,905,617,636,332,726,129,123,49,366
blues.06408.wav,blues,781,789,580,738,374,684,860,342,739,980,140,359,854,934,722
blues.04582.wav,blues,987,772,575,409,33,971,777,354,482,407,830,990,424,782,220
blues.06263.wav,blues,984,472,267,407,881,16,168,321,137,876,546,349,720,988,983
blues.03118.wav,blues,514,487,873,727,770,183,294,35,863,924,343,484,457,104,568
blues.07253.wav,blues,112,607,309,385,521,285,607,897,469,526,655,659,485,450,25
blues.06936.wav,blues,713,592,499,483,199,23,41,586,950,293,320,307,680,949,18
blues.07353.wav,blues,683,487,801,710,751,663,581,740,953,696,142,713,756,323,536
blues.02178.wav,blues,678,470,168,206,222,726,237,105,136,758,877,947,412,704,638
blues.00661.wav,blues,85,958,992,666,374,305,215,136,248,437,690,125,273,544,17
blues.01569.wav,blues,428,922,634,283,204,159,875,326,238,883,146,662,838,308,309
blues.02717.wav,blues,714,934,91,34,376,806,183,485,626,580,40,738,600,903,216
blues.03466.wav,blues,626,226,236,878,762,330,348,596,373,935,690,660,938,467,239
blues.07855.wav,blues,781,984,87,138,69,352,941,675,530,365,762,479,214,303,462
blues.01593.wav,blues,468,243,239,516,805,698,664,827,835,281,288,522,33,71,278
blues.08531.wav,blues,605,443,113,980,480,295,47,482,954,691,946,713,544,77,592
blues.05216.wav,blues,228,815,209,433,538,942,16,266,649,109,186,951,348,676,25
